"idno";"intnum";"speed"
2420;"182";180
2421;"182";315
2422;"182";180
2424;"182";1260
2427;"103";210
2428;"103";252
2430;"103";630
2431;"113";140
2432;"113";315
2433;"113";315
2435;"113";630
2436;"113";1260
2437;"50";1260
2438;"50";630
2439;"50";1260
2440;"50";420
2442;"50";210
2443;"190";1260
2444;"190";180
2445;"190";1260
2446;"190";630
2447;"190";420
2450;"9";180
2451;"9";157.5
2452;"9";630
2453;"9";630
2454;"9";420
2455;"184";1260
2456;"184";420
2457;"184";210
2459;"184";630
2462;"83";210
2463;"83";210
2465;"83";420
2466;"83";630
2467;"44";630
2468;"44";630
2469;"44";420
2470;"44";420
2471;"44";630
2472;"44";1260
2474;"172";180
2475;"172";252
2476;"172";1260
2477;"172";315
2479;"137";630
2480;"137";630
2481;"137";1260
2484;"137";315
2486;"151";630
2487;"151";630
2489;"151";630
2491;"30";252
2492;"30";315
2494;"30";315
2495;"30";1260
2496;"30";1260
2497;"99";420
2499;"99";420
2500;"99";630
2502;"99";252
2503;"48";1260
2504;"48";1260
2505;"48";1260
2506;"48";1260
2507;"48";630
2508;"48";630
2509;"125";420
2510;"125";1260
2511;"125";1260
2512;"125";1260
2514;"125";630
2517;"13";315
2518;"13";1260
2519;"13";420
2520;"13";420
2521;"118";630
2522;"118";1260
2523;"118";1260
2524;"118";630
2527;"184";180
2529;"184";630
2531;"184";630
2532;"184";1260
2533;"191";252
2534;"191";630
2535;"191";1260
2537;"191";1260
2540;"205";630
2541;"205";180
2542;"205";630
2543;"205";140
2545;"66";1260
2546;"66";315
2547;"66";1260
2549;"66";630
2550;"66";630
2551;"36";1260
2552;"36";1260
2553;"36";630
2555;"36";315
2558;"15";252
2559;"15";630
2560;"15";1260
2565;"132";180
2566;"132";180
2567;"132";180
2568;"132";420
2569;"127";630
2570;"127";180
2571;"127";1260
2573;"127";1260
2575;"59";1260
2576;"59";1260
2577;"59";1260
2578;"59";630
2579;"59";1260
2581;"32";1260
2583;"32";180
2584;"32";630
2585;"32";630
2586;"32";315
2587;"99";630
2588;"99";420
2590;"99";1260
2591;"99";420
2592;"99";1260
2593;"108";1260
2594;"108";252
2595;"108";210
2596;"108";1260
2597;"108";630
2598;"108";1260
2599;"119";1260
2602;"119";630
2604;"119";1260
2605;"150";630
2606;"150";315
2607;"150";420
2608;"150";1260
2609;"150";630
2610;"150";630
2611;"90";630
2612;"90";315
2614;"90";630
2615;"90";180
2618;"67";210
2620;"67";252
2621;"67";1260
2622;"67";630
2623;"9";1260
2625;"9";1260
2626;"9";315
2628;"9";1260
2630;"72";315
2634;"72";1260
2636;"121";180
2637;"121";1260
2638;"121";630
2639;"121";1260
2640;"121";1260
2642;"107";420
2643;"107";252
2644;"107";1260
2646;"107";630
2648;"169";180
2650;"169";180
2651;"169";630
2652;"169";1260
2653;"82";180
2655;"82";1260
2657;"82";1260
2658;"82";630
2659;"121";140
2660;"121";315
2662;"121";252
2663;"121";210
2664;"121";1260
2665;"104";1260
2666;"104";1260
2667;"104";1260
2669;"104";1260
2670;"104";630
2671;"198";252
2672;"198";180
2673;"198";180
2675;"198";210
2676;"198";252
2677;"141";180
2679;"141";630
2680;"141";420
2681;"141";180
2682;"141";420
2683;"217";630
2684;"217";630
2685;"217";630
2686;"217";1260
2688;"217";1260
2689;"206";1260
2690;"206";420
2691;"206";630
2693;"206";1260
2697;"123";630
2698;"123";630
2699;"123";1260
2700;"123";1260
2701;"66";1260
2702;"66";630
2704;"66";420
2705;"66";1260
2707;"70";1260
2708;"70";630
2709;"70";1260
2711;"70";1260
2712;"70";315
2713;"197";1260
2714;"197";630
2715;"197";1260
2716;"197";1260
2717;"197";1260
2718;"197";1260
2719;"130";1260
2720;"130";1260
2721;"130";630
2723;"130";140
2724;"130";315
2725;"47";630
2727;"47";252
2728;"47";630
2729;"47";630
2730;"47";1260
2732;"194";420
2733;"194";1260
2734;"194";420
2735;"194";252
2737;"180";420
2739;"180";1260
2740;"180";420
2743;"101";180
2744;"101";315
2745;"101";315
2748;"101";420
2749;"120";1260
2750;"120";1260
2751;"120";1260
2752;"120";1260
2753;"120";420
2755;"167";1260
2756;"167";1260
2758;"167";180
2759;"167";1260
2761;"100";630
2762;"100";420
2764;"100";420
2765;"100";315
2766;"100";420
2769;"105";630
2770;"105";630
2771;"105";630
2773;"215";630
2775;"215";420
2776;"215";180
2778;"215";210
2782;"148";630
2783;"148";1260
2784;"148";180
2785;"83";252
2786;"83";315
2787;"83";420
2789;"83";630
2790;"83";420
2792;"202";210
2794;"202";1260
2795;"202";252
2796;"202";420
2797;"124";315
2800;"124";1260
2801;"124";210
2802;"124";1260
2803;"174";180
2804;"174";180
2805;"174";180
2806;"174";1260
2807;"174";180
2808;"174";180
2810;"15";420
2811;"15";1260
2812;"15";630
2813;"15";1260
2814;"15";180
2815;"70";630
2816;"70";630
2817;"70";1260
2819;"70";180
2821;"29";1260
2823;"29";315
2824;"29";1260
2825;"29";1260
2826;"29";1260
2827;"5";315
2828;"5";420
2829;"5";315
2830;"5";180
2831;"5";252
2832;"5";252
2833;"197";252
2834;"197";1260
2835;"197";420
2836;"197";1260
2840;"183";315
2841;"183";420
2842;"183";420
2843;"183";315
2844;"183";630
2845;"96";180
2846;"96";180
2847;"96";180
2848;"96";1260
2849;"96";630
2852;"175";315
2853;"175";180
2854;"175";630
2856;"175";1260
2857;"42";315
2858;"42";630
2859;"42";140
2861;"42";1260
2863;"51";420
2864;"51";630
2866;"51";252
2867;"51";1260
2868;"51";1260
2869;"19";210
2870;"19";157.5
2871;"19";210
2872;"19";630
2874;"19";630
2875;"37";630
2878;"37";210
2879;"37";420
2880;"37";1260
2881;"179";630
2882;"179";1260
2885;"179";630
2886;"179";180
2887;"212";1260
2889;"212";1260
2890;"212";1260
2891;"212";630
2892;"212";630
2894;"46";420
2895;"46";1260
2896;"46";630
2897;"46";630
2899;"9";1260
2900;"9";140
2902;"9";1260
2905;"107";210
2906;"107";315
2907;"107";157.5
2908;"107";630
2909;"107";420
2910;"107";1260
2912;"55";630
2913;"55";180
2914;"55";252
2915;"55";420
2916;"55";420
2918;"203";1260
2919;"203";1260
2920;"203";1260
2921;"203";1260
2922;"203";630
2923;"77";1260
2924;"77";1260
2925;"77";1260
2926;"77";630
2928;"77";630
2930;"73";420
2931;"73";252
2932;"73";420
2933;"73";420
2934;"73";252
2936;"171";420
2938;"171";1260
2939;"171";1260
2940;"171";420
2942;"40";1260
2943;"40";1260
2944;"40";1260
2945;"40";315
2947;"41";315
2948;"41";210
2950;"41";1260
2951;"41";1260
2952;"41";1260
2953;"209";630
2955;"209";1260
2956;"209";1260
2957;"209";630
2958;"209";1260
2959;"134";1260
2960;"134";252
2961;"134";210
2963;"134";1260
2964;"134";252
2966;"24";180
2967;"24";630
2969;"24";1260
2971;"185";420
2973;"185";1260
2974;"185";1260
2975;"185";180
2978;"76";315
2979;"76";252
2980;"76";315
2982;"76";1260
2983;"18";157.5
2984;"18";420
2985;"18";1260
2987;"18";1260
2988;"18";420
2989;"11";420
2991;"11";252
2992;"11";1260
2993;"11";630
2994;"11";1260
2996;"43";315
2998;"43";420
2999;"43";630
3001;"56";252
3002;"56";180
3004;"56";1260
3005;"56";315
3006;"56";630
3007;"107";1260
3008;"107";1260
3009;"107";1260
3011;"107";180
3012;"107";1260
3013;"56";630
3015;"56";180
3016;"56";630
3017;"56";630
3018;"56";630
3019;"87";180
3020;"87";1260
3021;"87";1260
3023;"87";1260
3024;"87";630
3025;"122";1260
3026;"122";1260
3027;"122";252
3028;"122";420
3029;"122";420
3030;"122";210
3032;"50";420
3034;"50";1260
3035;"50";630
3037;"172";420
3040;"172";1260
3041;"172";1260
3043;"28";315
3044;"28";252
3046;"28";630
3047;"28";252
3048;"28";1260
3049;"146";420
3050;"146";630
3051;"146";630
3054;"146";1260
3055;"190";210
3057;"190";210
3058;"190";1260
3059;"190";630
3060;"190";140
3061;"200";157.5
3062;"200";315
3064;"200";252
3065;"200";252
3066;"200";420
3067;"203";630
3068;"203";630
3069;"203";252
3071;"203";630
3072;"203";1260
3073;"63";180
3074;"63";180
3075;"63";1260
3076;"63";1260
3077;"63";630
3078;"63";315
3080;"158";420
3081;"158";420
3082;"158";1260
3083;"158";140
3085;"165";630
3087;"165";252
3088;"165";630
3090;"165";420
3092;"52";420
3093;"52";1260
3094;"52";420
3095;"52";420
3096;"52";1260
3098;"159";1260
3099;"159";630
3101;"159";420
3102;"159";180
3105;"66";1260
3107;"66";1260
3108;"66";1260
3110;"7";420
3111;"7";1260
3114;"7";315
3115;"41";630
3117;"41";420
3118;"41";315
3119;"41";315
3120;"41";630
3122;"143";1260
3123;"143";1260
3125;"143";630
3126;"143";630
3127;"7";1260
3128;"7";1260
3129;"7";420
3131;"7";1260
3132;"7";630
3133;"151";630
3134;"151";420
3135;"151";180
3137;"151";1260
3138;"151";1260
3139;"55";1260
3140;"55";1260
3141;"55";1260
3142;"55";1260
3143;"55";630
3145;"199";630
3146;"199";1260
3147;"199";630
3149;"199";1260
3150;"199";630
3152;"155";1260
3154;"155";1260
3156;"155";1260
3158;"129";420
3159;"129";420
3160;"129";1260
3161;"129";180
3162;"129";315
3165;"178";630
3166;"178";420
3167;"178";420
3168;"178";1260
3169;"5";210
3171;"5";315
3172;"5";630
3173;"5";210
3174;"5";315
3175;"194";630
3176;"194";1260
3177;"194";630
3178;"194";630
3179;"194";210
3180;"194";1260
3182;"96";420
3183;"96";630
3185;"96";630
3188;"200";420
3189;"200";630
3191;"200";252
3192;"200";1260
3193;"164";252
3194;"164";630
3196;"164";630
3197;"164";1260
3198;"164";420
3200;"218";1260
3201;"218";630
3203;"218";1260
3204;"218";630
3205;"179";1260
3206;"179";420
3207;"179";1260
3208;"179";315
3211;"103";630
3213;"103";1260
3214;"103";1260
3216;"103";1260
3218;"135";315
3219;"135";420
3220;"135";252
3222;"135";630
3224;"125";630
3225;"125";630
3226;"125";315
3227;"125";630
3228;"125";630
3229;"192";1260
3230;"192";1260
3231;"192";1260
3232;"192";1260
3234;"192";1260
3236;"151";630
3238;"151";630
3239;"151";630
3240;"151";420
3242;"58";1260
3243;"58";180
3244;"58";1260
3245;"58";420
3248;"97";315
3249;"97";252
3251;"97";1260
3252;"97";630
3253;"95";630
3255;"95";180
3256;"95";315
3257;"95";1260
3259;"8";1260
3262;"8";1260
3264;"8";420
3265;"64";420
3267;"64";420
3268;"64";420
3269;"64";420
3270;"64";140
3272;"145";1260
3273;"145";1260
3274;"145";630
3275;"145";1260
3276;"145";1260
3277;"189";157.5
3280;"189";1260
3281;"189";1260
3283;"44";420
3284;"44";630
3285;"44";315
3286;"44";420
3288;"44";315
3290;"93";630
3293;"93";1260
3294;"93";315
3295;"212";252
3297;"212";252
3298;"212";630
3299;"212";180
3301;"100";1260
3302;"100";210
3304;"100";420
3305;"100";315
3306;"100";420
3307;"105";420
3308;"105";1260
3309;"105";315
3310;"105";252
3312;"105";420
3313;"56";420
3315;"56";180
3316;"56";315
3318;"56";630
3319;"116";420
3320;"116";315
3322;"116";1260
3323;"116";630
3324;"116";420
3325;"191";1260
3326;"191";1260
3328;"191";1260
3330;"191";1260
3331;"30";1260
3332;"30";630
3333;"30";180
3335;"30";1260
3336;"30";1260
3338;"123";630
3339;"123";630
3340;"123";630
3341;"123";1260
3342;"123";1260
3343;"178";420
3344;"178";1260
3346;"178";1260
3347;"178";420
3348;"178";1260
3349;"29";630
3350;"29";1260
3352;"29";1260
3353;"29";180
3354;"29";1260
3355;"202";1260
3356;"202";630
3358;"202";180
3359;"202";630
3360;"202";420
3361;"193";1260
3362;"193";1260
3363;"193";1260
3364;"193";1260
3366;"193";315
3367;"139";420
3368;"139";157.5
3369;"139";315
3370;"139";180
3373;"195";630
3377;"195";630
3378;"195";630
3379;"74";630
3381;"74";1260
3383;"74";1260
3384;"74";1260
3385;"179";630
3386;"179";1260
3387;"179";630
3388;"179";1260
3390;"179";630
3392;"40";180
3393;"40";180
3394;"40";630
3395;"40";1260
3396;"40";1260
3398;"164";630
3399;"164";630
3400;"164";420
3401;"164";420
3402;"164";1260
